Timestamp,\TPOL,TZ01,TZ02,TZ03,TZ04,TZ05,TZ06,TZ07,TZ09,TZ0A,TZ0B,1P05V_CAM_F,1P8VSUS_ORG,1P8V_CAM_F,1P8V_TOUCH,2P8V_CAM_F,3P3V_TOUCH,3P3_PANEL,3P3_Retimer0,3P3_Retimer1,3P3_SSD,3P3_WLAN,5V_VBUS,DISPLAY_BACKLIGHT,PMIC1,PMIC2,PMIC3,PMIC4,RAPL_Package0_DRAM,RAPL_Package0_PKG,RAPL_Package0_PP0,RAPL_Package0_PP1,TI_SCVR,VCCIO,VSYS
18:45:39.527,0.00,52.55,39.05,37.75,31.95,25.95,25.95,39.05,33.15,37.05,37.55,0.00,83.43,0.00,0.03,0.00,133.06,1146.25,0.00,0.00,302.50,68.36,0.00,1965.45,8834.22,872.67,1640.21,453.58,157.83,6578.61,4466.77,117.30,13431.52,334.68,18385.33
18:45:44.527,0.00,52.55,39.05,37.75,31.95,25.95,25.95,39.05,33.15,37.05,37.55,0.00,83.71,0.00,0.15,0.00,133.00,968.89,0.00,0.00,455.85,174.54,0.26,1937.50,14386.72,4225.71,1473.01,201.52,138.64,12911.39,10629.83,12.32,22332.50,336.68,27258.03
18:45:49.527,0.00,51.15,38.85,37.75,31.95,25.95,25.95,38.85,32.95,36.75,37.25,0.00,81.71,0.00,0.14,0.00,133.61,812.18,0.00,0.00,188.71,59.74,0.73,1884.77,20169.77,7584.21,1132.43,3565.23,225.13,19960.06,15584.86,2514.82,34706.64,223.24,38812.71
18:45:54.527,0.00,56.95,38.85,37.85,32.05,26.05,26.05,38.85,34.05,38.55,39.05,0.00,81.84,0.00,0.02,0.00,133.97,791.01,0.00,0.00,209.83,45.47,2.09,1890.56,19631.24,7240.20,1129.49,4278.76,255.23,19856.27,14863.86,3056.95,34645.48,221.47,38665.05
18:45:59.527,0.00,62.45,39.65,37.95,32.15,26.05,26.05,39.65,34.95,39.75,40.25,0.00,80.36,0.00,0.12,0.00,133.50,801.91,0.00,0.00,194.22,32.02,0.81,1889.76,17828.83,7070.98,1116.16,4345.87,258.22,19011.30,13954.84,3104.03,32376.15,219.65,36421.20
18:46:04.527,0.00,67.75,40.95,38.25,32.15,26.15,26.15,40.95,35.55,40.75,41.05,0.00,79.69,0.00,0.04,0.00,133.43,814.58,0.00,0.00,150.30,42.95,1.50,1888.23,17086.97,7060.85,1144.28,4325.96,261.42,18625.50,13551.47,3074.98,31737.49,210.58,35465.00
18:46:09.527,0.00,71.05,40.95,38.25,32.15,26.15,26.15,40.95,35.55,40.75,41.05,0.00,80.25,0.00,0.09,0.00,133.68,774.16,0.00,0.00,187.12,77.26,0.77,1915.01,17071.91,7278.64,1147.66,4354.60,255.88,18627.39,13629.71,3086.67,32320.90,219.47,35834.37
18:46:14.527,0.00,71.05,42.65,38.65,32.25,26.15,26.15,42.65,35.85,41.15,41.25,0.00,79.95,0.00,0.07,0.00,133.30,785.64,0.00,0.00,150.85,85.94,1.29,2173.90,15939.63,7260.22,1184.62,4379.26,257.67,18278.86,13226.09,3099.95,30891.44,214.94,34881.20
18:46:19.527,0.00,72.75,44.35,39.15,32.45,26.15,26.15,44.35,36.05,41.15,41.05,0.00,80.46,0.00,0.10,0.00,105.88,786.04,0.00,0.00,198.07,57.49,1.36,2172.94,16610.97,7294.15,1214.15,4388.11,257.31,18554.71,13484.80,3104.37,31681.41,224.67,35606.61
18:46:24.527,0.00,74.35,47.15,40.45,32.85,26.25,26.25,47.15,36.05,41.25,40.85,0.00,82.28,0.00,0.10,0.00,72.26,794.77,0.00,0.00,325.52,240.03,0.77,2175.76,14549.02,5913.12,1272.03,4239.20,263.01,15454.35,10614.61,2837.00,27826.61,287.01,32344.88
